2.000953038725101507e+01,2.855706790207330315e+00
2.001356832720361112e+01,3.852350568164527367e+00
2.001889999038011325e+01,4.853546219547205887e+00
2.002568058271790363e+01,5.859280722052721657e+00
2.003377507782202116e+01,6.869723385230750878e+00
2.004311798044972548e+01,7.884974492580692385e+00
2.005401566656687606e+01,8.904976742048056337e+00
2.006618799361265459e+01,9.929990609108532595e+00
1.901692438374096028e+01,-3.995290374287744584e+00
1.901210731238528240e+01,-3.027130001043755403e+00
1.900866450588341650e+01,-2.055009039490905298e+00
1.900637526305466096e+01,-1.078814183827043749e+00
1.900532929459368248e+01,-9.845817285535929386e-02
1.900545908730277844e+01,8.861436481990594416e-01
1.900707404407933154e+01,1.874957420368652095e+00
1.900989099543143013e+01,2.868220176042058256e+00
1.901398249944199748e+01,3.865886332256257774e+00
1.901937176258497431e+01,4.868135619345292042e+00
1.902597916393741784e+01,5.874958919735818519e+00
1.903435599609721862e+01,6.886373170267433785e+00
1.904383208370570202e+01,7.902655773447786913e+00
1.905471380272914672e+01,8.923749427222237074e+00
1.906701527884733949e+01,9.949763532663705945e+00
1.809648948806954749e+01,-1.160689672303107045e+01
1.808240618408829903e+01,-1.066736692907787720e+01
1.806947433755574295e+01,-9.724387086790684975e+00
1.805770504722041991e+01,-8.777871238183719171e+00
1.804703483579343626e+01,-7.827703471032713800e+00
1.803746370327478488e+01,-6.873883785337695507e+00
1.802915492741887959e+01,-5.916362688502489142e+00
1.802204099502831980e+01,-4.955055525752233514e+00
1.801621363475159043e+01,-3.989859407165334382e+00
1.801151965860555038e+01,-3.020745681714484210e+00
1.800797319227000415e+01,-2.047604948326735563e+00
1.800573953145361017e+01,-1.070372085681251306e+00
1.800474813602758672e+01,-8.898588209019298034e-02
1.800507963589200600e+01,8.965705943821395962e-01
1.800667559864347211e+01,1.886452327771795723e+00
1.800946750210785297e+01,2.880736158491069787e+00
1.801361458813064331e+01,3.879440321686934645e+00
1.801913300034617293e+01,4.882689847156917118e+00
1.802595118964795162e+01,5.890538132226574852e+00
1.803408328171661523e+01,6.903094577968582612e+00
1.804368750942038346e+01,7.920369605167565830e+00
1.805470745831038570e+01,8.942533826584128320e+00
1.806699498528913139e+01,9.969654965057372920e+00
1.722510209972208273e+01,-1.810170014141842643e+01
1.720351023927764800e+01,-1.718387088075365199e+01
1.718279364135944576e+01,-1.626290805588210020e+01
1.716317704305610548e+01,-1.533889371515642353e+01
1.714482977598565938e+01,-1.441173147980657276e+01
1.712745151804405452e+01,-1.348131716160358806e+01
1.711120554698569407e+01,-1.254760126795131470e+01
1.709602233165933427e+01,-1.161051477279977107e+01
1.708198351094176104e+01,-1.067003292985071283e+01
1.706909715665014815e+01,-9.726093224205364152e+00
1.705729979149558062e+01,-8.778579743639513211e+00
1.704674863936972429e+01,-7.827489881731055199e+00
1.703722703500038804e+01,-6.872679075228431245e+00
1.702896375138557161e+01,-5.914198115035082637e+00
1.702182578008427782e+01,-4.951862062876560167e+00
1.701612353297144509e+01,-3.985696963358108746e+00
1.701140349996041579e+01,-3.015569977223681697e+00
1.700798416474301789e+01,-2.041444634179689910e+00
1.700572646501590413e+01,-1.063182882125881523e+00
1.700478358876220852e+01,-8.081337208961869578e-02
1.700516966166172139e+01,9.057732970020202501e-01
1.700674158550259563e+01,1.896683919799903251e+00
1.700966465599350741e+01,2.891983617624926062e+00
1.701394492699721539e+01,3.891719276651133264e+00
1.701944131825613127e+01,4.896013320254143153e+00
1.702639471049322850e+01,5.904908729878822982e+00
1.703450478160542048e+01,6.918509693753815526e+00
1.704424723917574624e+01,7.936855288594911961e+00
1.705532377905510089e+01,8.960065331355497875e+00
1.706774650896888801e+01,9.988233594383872926e+00
1.708152753664291623e+01,1.102145385002812716e+01
1.624707670331932619e+01,-1.902810825402225703e+01
1.622436080434873773e+01,-1.811230161980316922e+01
1.620281241819085594e+01,-1.719352812450485857e+01
1.618205967363623543e+01,-1.627163018257322591e+01
1.616263771964874607e+01,-1.534671588696619438e+01
1.614418275683597059e+01,-1.441856513723078592e+01
1.612684797318104657e+01,-1.348720658439436093e+01
1.611072711528672485e+01,-1.255252170981058057e+01
1.609550775332395389e+01,-1.161450009759892765e+01
1.608151240689306860e+01,-1.067307402001640426e+01
1.606875116576534879e+01,-9.728165333439504181e+00
1.605692370783729217e+01,-8.779669849639457624e+00
1.604642006590663073e+01,-7.827604495648154526e+00
1.603686836876393329e+01,-6.871811685911404233e+00
1.602865864920694250e+01,-5.912308347461039837e+00
1.602164377311529364e+01,-4.949018943095656375e+00
1.601576228115433409e+01,-3.981811931866293897e+00
1.601116937926146022e+01,-3.010700336075623262e+00
1.600787919311646945e+01,-2.035574754650669949e+00
1.600574862450750402e+01,-1.056328392940618421e+00
1.600493287937196385e+01,-7.297427324808403171e-02
1.600514777924038157e+01,9.147168224532826741e-01
1.600685087010791818e+01,1.906643312356818498e+00
1.600990107171697829e+01,2.902927619838084894e+00
1.601415932176422174e+01,3.903707796997306190e+00
1.601978688004980000e+01,4.909017707705968014e+00
1.602671825133056416e+01,5.918957635463593547e+00
1.603496756128630452e+01,6.933636981343100025e+00
1.604476560086885684e+01,7.953020583165860025e+00
1.605575260659432502e+01,8.977359798834264382e+00
1.606830852148916833e+01,1.000655955769294003e+01
1.608230437302132643e+01,1.104083605546565394e+01
1.524622038455322759e+01,-1.903960056971500237e+01
1.522361749102099715e+01,-1.812291872691256245e+01
1.520196140912091742e+01,-1.720315671722879003e+01
1.518132167000466026e+01,-1.628038356671377684e+01
1.516194722621222546e+01,-1.535449377902385848e+01
1.514361132270071941e+01,-1.442542093453104002e+01
1.512617287921211329e+01,-1.349304260985971737e+01
1.511001183877300846e+01,-1.255745387566527782e+01
1.509491960792839471e+01,-1.161844765379735378e+01
1.508104735670714902e+01,-1.067606822400797029e+01
1.506818043779149008e+01,-9.730155394320888718e+00
1.505640250801288360e+01,-8.780668789713306666e+00
1.504587079126298121e+01,-7.827605803763116654e+00
1.503651575638996896e+01,-6.870897410420165663e+00
1.502843316795127215e+01,-5.910409462313599427e+00
1.502139223499463405e+01,-4.946106797264639532e+00
1.501563585619757291e+01,-3.977930805103724765e+00
1.501117008542285092e+01,-3.005834599656783013e+00
1.500785586036699470e+01,-2.029680128823493579e+00
1.500570327080169797e+01,-1.049389248980496792e+00
1.500486348675542203e+01,-6.500623987969511575e-02
1.500520551774199163e+01,9.236694654779151747e-01
1.500696620857601360e+01,1.916649591087862703e+00
1.500999438922874063e+01,2.913978416702045493e+00
1.501423465422788261e+01,3.915834369443704333e+00
1.501991577657128829e+01,4.922166658409381945e+00
1.502705793580181037e+01,5.933131570846015279e+00
1.503544043073847192e+01,6.948842412555891634e+00
1.504514691821288253e+01,7.969339558561779668e+00
1.505634269393371127e+01,8.994688130184513852e+00
1.506888667764336631e+01,1.002501055079971515e+01
1.508294214709626146e+01,1.106035631300350097e+01
1.422274410791389521e+01,-1.813393566971289772e+01
1.420120506736068577e+01,-1.721326719399636573e+01
1.418053725342518590e+01,-1.628949641152252070e+01
1.416120628391957936e+01,-1.536266238919915317e+01
1.414276066671147980e+01,-1.443261665904552160e+01
1.412559447050713679e+01,-1.349934489064408183e+01
1.410933178818860689e+01,-1.256272075589005155e+01
1.409436063459937749e+01,-1.162277681053995693e+01
1.408045627265037503e+01,-1.067943100624112418e+01
1.406763686392991630e+01,-9.732542684471169991e+00
1.405590442639225479e+01,-8.782096216505404840e+00
1.404542223779180432e+01,-7.828042109747650912e+00
1.403619635199133953e+01,-6.870333478023807672e+00
1.402800808576456504e+01,-5.908841386806992446e+00
1.402117188689477700e+01,-4.943560623253082653e+00
1.401538945123273017e+01,-3.974371370408591009e+00
1.401090165950153832e+01,-3.001230646828663584e+00
1.400755734167217881e+01,-2.024094172761206512e+00
1.400553188322503750e+01,-1.042818683261939050e+00
1.400474969914510304e+01,-5.738203845471234743e-02
1.400529848217292006e+01,9.322873941325244829e-01
1.400703715205046684e+01,1.926312037875429706e+00
1.401004734765509419e+01,2.924716639072050928e+00
1.401456994970991765e+01,3.927544179167296257e+00
1.402023510495976311e+01,4.934967872440019221e+00
1.402735726118793025e+01,5.946992931734397914e+00
1.403587092315125773e+01,6.963719640549957290e+00
1.404563702854640361e+01,7.985286050986889705e+00
1.405689444014208789e+01,9.011719515765484800e+00
1.406942649266668965e+01,1.004316459813711404e+01
1.408354158004032186e+01,1.107957962477197356e+01
1.322114387018844361e+01,-1.814632924840197603e+01
1.319957070095322216e+01,-1.722471002690068786e+01
1.317894636130455055e+01,-1.629999500979339189e+01
1.315973041519155906e+01,-1.537227015016197740e+01
1.314133230817865439e+01,-1.444124892792549986e+01
1.312405841623211877e+01,-1.350698864513857345e+01
1.310791277526046095e+01,-1.256945804435178182e+01
1.309291657378337170e+01,-1.162849302395577844e+01
1.307906173998382826e+01,-1.068415609884935336e+01
1.306620921155848691e+01,-9.736309216932282240e+00
1.305459986923046500e+01,-8.784909396759655209e+00
1.304424077583965236e+01,-7.829901937795066047e+00
1.303483968109957836e+01,-6.871120136910903398e+00
1.302684908611975523e+01,-5.908704647725599557e+00
1.301998380345359863e+01,-4.942434066575161822e+00
1.301417934683508015e+01,-3.972200295597684505e+00
1.300981868622203841e+01,-2.998074962361485518e+00
1.300653196835930103e+01,-2.019884852587713997e+00
1.300462960512151334e+01,-1.037656010881530477e+00
1.300382741803964670e+01,-5.115921921668098449e-02
1.300428061305066585e+01,9.395925001042857438e-01
1.300607082903192513e+01,1.934623893379474602e+00
1.300936134373784192e+01,2.933984453205032761e+00
1.301371680867008607e+01,3.937947677359416421e+00
1.301943956388640800e+01,4.946425006338495578e+00
1.302669490509549632e+01,5.959481561463245924e+00
1.303519159098799207e+01,6.977291860223530762e+00
1.304501630532674561e+01,7.999919720729206318e+00
1.305633333484330727e+01,9.027422449938836024e+00
1.306900059030294692e+01,1.005991465686556730e+01
1.308325289856601437e+01,1.109739243678020770e+01
1.309873049614861351e+01,1.214010714758515164e+01
1.222023618185898286e+01,-1.815761187952224986e+01
1.219862888394188971e+01,-1.723504191223624460e+01
1.217827679157734089e+01,-1.630943345139878886e+01
1.215887958266211299e+01,-1.538068230878122478e+01
1.214060255290445234e+01,-1.444872336306253757e+01
1.212337011729034764e+01,-1.351353447436683552e+01
1.210720043740795937e+01,-1.257497498417177795e+01
1.209216909827159192e+01,-1.163306703235330630e+01
1.207843735968182486e+01,-1.068777675504008862e+01
1.206571498930602004e+01,-9.738921820379694338e+00
1.205407858113588304e+01,-8.786516553885849845e+00
1.204384560988609643e+01,-7.830532299627350312e+00
1.203433681940368949e+01,-6.870761984357658392e+00
1.202647638247353967e+01,-5.907338442429100667e+00
1.201966163693396972e+01,-4.940068926108712510e+00
1.201398431143345924e+01,-3.968850545474950309e+00
1.200952604484964859e+01,-2.993658554229794433e+00
1.200629289104487896e+01,-2.014446066199048868e+00
1.200436850685075818e+01,-1.031172706359920532e+00
1.200369748679555748e+01,-4.366004758941866015e-02
1.200427579497047326e+01,9.480606526631296660e-01
1.200620121388676509e+01,1.944139170493393021e+00
1.200939815853028669e+01,2.944597645777386585e+00
1.201380920547475029e+01,3.949598876913408052e+00
1.201974274864069692e+01,4.959101190571591822e+00
1.202690653774163465e+01,5.973271289879411583e+00
1.203546586848625566e+01,6.992174296157848801e+00
1.204534919176861685e+01,8.015863606732240854e+00
1.205679940626610147e+01,9.044397831772242213e+00
1.206960489159230221e+01,1.007796060634111157e+01
1.208377271058712310e+01,1.111660663097531199e+01
1.209946311407359687e+01,1.216036195518399587e+01
1.119840843531211760e+01,-1.724707731875651717e+01
1.117787306219093502e+01,-1.632045820365756228e+01
1.115859693053094404e+01,-1.539076933755781340e+01
1.114036539301450901e+01,-1.445785052848105323e+01
1.112325605260989825e+01,-1.352170828757847509e+01
1.110720744998289256e+01,-1.258221107390127358e+01
1.109214601807317102e+01,-1.163932111884864895e+01
1.107838620466402269e+01,-1.069303320957650349e+01
1.106563374151486201e+01,-9.743196271681986431e+00
1.105412547343986240e+01,-8.789798581169497638e+00
1.104371224836482490e+01,-7.832780229562445129e+00
1.103470649611879395e+01,-6.872151632741344329e+00
1.102659324728006318e+01,-5.907648410501064262e+00
1.101968089576957688e+01,-4.939312236171704562e+00
1.101420426844754274e+01,-3.967147014482443446e+00
1.100972398090711835e+01,-2.990910505104260153e+00
1.100669152528082684e+01,-2.010751176017987696e+00
1.100474713808435112e+01,-1.026417669321140647e+00
1.100412564617860056e+01,-3.791388974307441373e-02
1.100483915728869633e+01,9.548539350645355306e-01
1.100674457320277355e+01,1.951992599752503832e+00
1.100999911781277163e+01,2.953504710742852701e+00
1.101454133178390293e+01,3.959521808984554525e+00
1.102038130488744727e+01,4.970122038101118633e+00
1.102774982807524040e+01,5.985270235913916714e+00
1.103637281264910541e+01,7.005273764072809328e+00
1.104631575385220543e+01,8.030032339078303494e+00
1.105775201921023942e+01,9.059673597150080582e+00
1.107062014938856898e+01,1.009432907923710232e+01
1.108492418029569393e+01,1.113403004278872643e+01
1.110067722863428585e+01,1.217887807451553250e+01
1.019755101929857588e+01,-1.725918566586392799e+01
1.017713672343277409e+01,-1.633162882728282739e+01
1.015775491398498964e+01,-1.540093581807291478e+01
1.013964041781528280e+01,-1.446711054296337906e+01
1.012250703850008549e+01,-1.352993941265254740e+01
1.010642228923695285e+01,-1.258950708191531831e+01
1.009156357345968047e+01,-1.164565465708242264e+01
1.007770010021685181e+01,-1.069834697597537954e+01
1.006514530831450038e+01,-9.747586640112329448e+00
1.005360997439753135e+01,-8.793183503278637403e+00
1.004331984453213344e+01,-7.835211799464723903e+00
1.003429207132949053e+01,-6.873538684510594798e+00
1.002622835064020990e+01,-5.908044341462777460e+00
1.001936956318783345e+01,-4.938685788876485461e+00
1.001379331194063127e+01,-3.965469537902917452e+00
1.000958930759298404e+01,-2.988308327345206017e+00
1.000646126394989466e+01,-2.007066711525203218e+00
1.000464804378022343e+01,-1.021717337722716890e+00
1.000400654887211793e+01,-3.215341128693216532e-02
1.000469803902574029e+01,9.616589316536634513e-01
1.000673260401236675e+01,1.959797834722552867e+00
1.000997118152866605e+01,2.962401350020015478e+00
1.001464456252645796e+01,3.969434315367370125e+00
1.002061570265666468e+01,4.981050411589587057e+00
1.002790074555320032e+01,5.997374668484344085e+00
1.003665489715387338e+01,7.018394063748876199e+00
1.004666149218622451e+01,8.044253160634852406e+00
1.005808380840480964e+01,9.075001451738406999e+00
1.007116272653275324e+01,1.011068191850447917e+01
1.008545280830043289e+01,1.115148991508790743e+01
1.010127051944540355e+01,1.219744628305755718e+01
9.196500976924006920e+00,-1.727217833912814271e+01
9.176126119436519346e+00,-1.634370852336302704e+01
9.156791820183650898e+00,-1.541204002207018675e+01
9.138496061211565547e+00,-1.447718846397443215e+01
9.121479723243238524e+00,-1.353911086763086580e+01
9.105526141006631491e+00,-1.259766266978791549e+01
9.090633296547347086e+00,-1.165285949917026187e+01
9.076968503528739518e+00,-1.070462060573241025e+01
9.064386645784276553e+00,-9.752854823548116059e+00
9.052822228071075727e+00,-8.797461869117965350e+00
9.042512095203322886e+00,-7.838430018446306491e+00
9.033456247181295140e+00,-6.875759271533278039e+00
9.025521675564707635e+00,-5.909264690104553353e+00
9.018785983321825128e+00,-4.938952785311386151e+00
9.013263296132594249e+00,-3.964714156080843654e+00
9.009110837888657741e+00,-2.986546195990849029e+00
9.005962791243351973e+00,-2.004244433313169260e+00
9.004205153085909075e+00,-1.017857052528990280e+00
9.003619240190166906e+00,-2.725511911158262635e-02
9.004441897370311310e+00,9.675730909347075581e-01
9.006454441400466138e+00,1.966756512136583535e+00
9.009828221851940100e+00,2.970407151989108208e+00
9.014559202816215588e+00,3.978493753042845693e+00
9.020514375852721756e+00,4.991201253572175922e+00
9.027855000761618953e+00,6.008563517448557434e+00
9.036742337342928977e+00,7.030614408543515381e+00
9.046737001190230387e+00,8.057596167185945291e+00
9.058298556252509570e+00,9.089422840294000494e+00
9.071287940226563151e+00,1.012623247996786446e+01
9.085643693777750940e+00,1.116815662715649182e+01
9.101600643766412091e+00,1.221519137713061376e+01
9.118944142874770620e+00,1.326749692186652041e+01
8.175033700022147798e+00,-1.635702939984584958e+01
8.155816442116426757e+00,-1.542445443252035453e+01
8.137572229248053901e+00,-1.448859612489234472e+01
8.120603401474923544e+00,-1.354954303646590574e+01
8.104538087587611628e+00,-1.260713758168687804e+01
8.089545619203301285e+00,-1.166128338178495483e+01
8.076005939348448237e+00,-1.071207550741551096e+01
8.063396006784740777e+00,-9.759312093272356492e+00
8.052032287249733855e+00,-8.802972297786624267e+00
8.041766637645938687e+00,-7.842988398119183913e+00
8.032687759690450235e+00,-6.879280947435569615e+00
8.024880319191872502e+00,-5.911801756350561377e+00
8.018196173052567488e+00,-4.940483102025041262e+00
8.012649446952744725e+00,-3.965215583386272336e+00
8.008474967752336582e+00,-2.986003105163291593e+00
8.005454052225182693e+00,-2.002716732829341151e+00
8.003749978125563658e+00,-1.015306973788174805e+00
8.003219647242048040e+00,-2.366703338907427678e-02
8.004018265511600561e+00,9.721900660654418935e-01
8.006170048385451210e+00,1.972451869271817149e+00
8.009597392894889367e+00,2.977124887381287888e+00
8.014236821751023143e+00,3.986325032618152076e+00
8.020325179768448720e+00,5.000064028977825537e+00
8.027798989658268880e+00,6.018457788684577814e+00
8.036600827994346830e+00,7.041669110136720811e+00
8.046800225928354422e+00,8.069628967284144139e+00
8.058347831851184750e+00,9.102562673423975070e+00
8.071478472623187628e+00,1.014046632382702740e+01
8.085969429109551854e+00,1.118343759557071948e+01
8.101990032927462337e+00,1.223157286742532435e+01
8.119399203819465782e+00,1.328499456276636437e+01
7.173811387369177339e+00,-1.636953367791506864e+01
7.154566054644076800e+00,-1.543596107863064759e+01
7.136363298108133080e+00,-1.449917416509386392e+01
7.119364377561507418e+00,-1.355913907343325775e+01
7.103503797761042016e+00,-1.261575552014927837e+01
7.088705973692294826e+00,-1.166900136536594523e+01
7.074989066943576432e+00,-1.071873595056089989e+01
7.062510301406536684e+00,-9.764956669312066850e+00
7.051041913060722699e+00,-8.807604916353767521e+00
7.040825791606378559e+00,-7.846629895878789895e+00
7.031801486685988145e+00,-6.881892252575841695e+00
7.023965971368169470e+00,-5.913415429531946543e+00
7.017337407241227787e+00,-4.941058768224803721e+00
7.011844245199231551e+00,-3.964768871329019451e+00
7.007721312102534128e+00,-2.984549643573783495e+00
7.004757996541862930e+00,-2.000209635533449326e+00
7.003031901485911703e+00,-1.011755358359338386e+00
7.002781889703543428e+00,-1.915945933125895451e-02
7.003568576787911226e+00,9.778203018797808621e-01
7.005620735736589388e+00,1.979133134370435698e+00
7.009181265226948732e+00,2.984837648310278535e+00
7.013957914972515084e+00,3.995100546826894750e+00
7.020103872956561908e+00,5.009893178892911081e+00
7.027490166646750858e+00,6.029431740232171322e+00
7.036345569040656223e+00,7.053665439941330106e+00
7.046616692620800038e+00,8.082788333868094810e+00
7.058295465570438409e+00,9.116737907113567019e+00
7.071416193111505599e+00,1.015577984799780609e+01
7.086046388441559429e+00,1.119982950174596681e+01
7.102059096982933362e+00,1.224911869280643728e+01
7.119611542626858025e+00,1.330365002760144044e+01
6.172906461160579283e+00,-1.638261751710536629e+01
6.153702584767765771e+00,-1.544811631191215895e+01
6.135549356381419628e+00,-1.451033827756785044e+01
6.118524378969670607e+00,-1.356928992522359856e+01
6.102631688441588764e+00,-1.262493999743021256e+01
