2.000953038725101507e+01,2.855706790207330315e+00
6.087885410476554071e+00,-1.167717909311459579e+01
6.074142446862850875e+00,-1.072590041762597224e+01
6.061784758581191923e+00,-9.771183412894995257e+00
6.050444510330517112e+00,-8.812839235918053404e+00
6.040209394851084213e+00,-7.850796254223039838e+00
6.031304149231823786e+00,-6.885136516162612352e+00
6.023597782986554350e+00,-5.915659454737796530e+00
6.016870603911567805e+00,-4.942243949784042023e+00
6.011507599919113431e+00,-3.964946000144909277e+00
6.007364663820198736e+00,-2.983666625531996353e+00
6.004452894363235593e+00,-1.998319867959406304e+00
6.002859984288207329e+00,-1.008834094954924154e+00
6.002442835383254405e+00,-1.510251186773436949e-02
6.003357662562901709e+00,9.828696733619080028e-01
6.005472466363703354e+00,1.985275213370714775e+00
6.009086559912032222e+00,2.992002105567530990e+00
6.013917782692693947e+00,4.003295196703481551e+00
6.020130421437234425e+00,5.019211793737072824e+00
6.027725485122784832e+00,6.039759711030692202e+00
6.036572992240154534e+00,7.065147329945713928e+00
6.046899697832661680e+00,8.095308230854103115e+00
6.058646160519921331e+00,9.130389583429508349e+00
6.071900073041906154e+00,1.017046302014409065e+01
6.086448806035098080e+00,1.121570436169886165e+01
6.102604789328538004e+00,1.226610319221328105e+01
6.120147321741526980e+00,1.332177281748947095e+01
5.152842230093297893e+00,-1.545963988505432418e+01
5.134734493947751943e+00,-1.452090198735182014e+01
5.117832611745780191e+00,-1.357890028280077566e+01
5.101989449367016149e+00,-1.263355923419975646e+01
5.087141529522556382e+00,-1.168476292932455074e+01
5.073597246132932170e+00,-1.073255304150507783e+01
5.061215518940402447e+00,-9.776807147365794037e+00
5.049923789862337919e+00,-8.817479663943698753e+00
5.039814796523930163e+00,-7.854459886954773928e+00
5.030817998796521806e+00,-6.887686604711275251e+00
5.023085575686267568e+00,-5.917196282602882995e+00
5.016490572614935139e+00,-4.942757096181048304e+00
5.011178105749061196e+00,-3.964460211372019316e+00
5.007166336676812435e+00,-2.982164969653425146e+00
5.004236582172032932e+00,-1.995742436498481487e+00
5.002625687048904979e+00,-1.005180887911562460e+00
5.002339705170615325e+00,-1.043343771871985126e-02
5.003235538325177423e+00,9.886067087309864387e-01
5.005484536083882219e+00,1.992051558932509625e+00
5.009237868476044575e+00,2.999856833133784484e+00
5.014056151094387737e+00,4.012264771663870633e+00
5.020247777859585092e+00,5.029233701192806549e+00
5.027906495374384832e+00,6.050882140366909745e+00
5.036966808395625605e+00,7.077310372685672313e+00
5.047359185771641776e+00,8.108587424199264149e+00
5.059095735227964852e+00,9.144807067255856126e+00
5.072413301579203448e+00,1.018598102585094978e+01
5.087099255461829728e+00,1.123228512068549989e+01
5.103318892584516320e+00,1.228378447308037735e+01
5.120931132689667820e+00,1.334060150641113829e+01
5.140097235577444579e+00,1.440277008454926921e+01
4.151906025593726568e+00,-1.547296596947751013e+01
4.133846808620365465e+00,-1.453324476532976028e+01
4.116916851599293992e+00,-1.359024542881986974e+01
4.101043596447031092e+00,-1.264392237698468335e+01
4.086396374781050334e+00,-1.169417923105395118e+01
4.072750449511857163e+00,-1.074093394267487511e+01
4.060491817528969705e+00,-9.784234696328701020e+00
4.049178067494430877e+00,-8.823862694773648485e+00
4.039122638213990868e+00,-7.859820539527749617e+00
4.030101801575855625e+00,-6.892018367875955676e+00
4.022496509583610269e+00,-5.920543436111278979e+00
4.015875449647436923e+00,-4.945090989005881177e+00
4.010698185716739417e+00,-3.965746979641790126e+00
4.006663386710889618e+00,-2.982415034152569255e+00
4.003863790255506316e+00,-1.994984448254262910e+00
4.002382044204923162e+00,-1.003422661286450968e+00
4.002153662293119751e+00,-7.621575387197099261e-03
4.002957943339533031e+00,9.925321152455799378e-01
4.005338108125045871e+00,1.996992832552742181e+00
4.008922285440224442e+00,3.005918162088450085e+00
4.013877788948002845e+00,4.019388853898317571e+00
4.020206636602635442e+00,5.037420536707034380e+00
4.027926989992426599e+00,6.060153869036901675e+00
4.037046920934406202e+00,7.087651365786767244e+00
4.047501943162543192e+00,8.120021124818483926e+00
4.059302146447976156e+00,9.157341289755599689e+00
4.072688411514246987e+00,1.019965484204290540e+01
4.087440037180377850e+00,1.124707508748262974e+01
4.103723328132313775e+00,1.229967496175798836e+01
4.121329690915046307e+00,1.335766154301937370e+01
4.140639068555023172e+00,1.442093976061135940e+01
3.150587683573092157e+00,-1.548742904607476767e+01
3.132650552832525470e+00,-1.454676230408256998e+01
3.115844699997939227e+00,-1.360280180100340530e+01
3.099946396957819594e+00,-1.265545767412228173e+01
3.085422270501476216e+00,-1.170476117598471433e+01
3.071827891335854321e+00,-1.075050913807331554e+01
3.059316447444939691e+00,-9.792730211415639374e+00
3.048130837505541813e+00,-8.831365785841915894e+00
3.038199512411868142e+00,-7.866362464026822821e+00
3.029377355997813215e+00,-6.897629080044179517e+00
3.021606944837241571e+00,-5.925002835495673637e+00
3.015264186048098871e+00,-4.948610058486056396e+00
3.009913731132048742e+00,-3.968177251236953751e+00
3.005933505161296537e+00,-2.983815113128400309e+00
3.003188481741006832e+00,-1.995354334610788705e+00
3.001686732688210846e+00,-1.002732400785272038e+00
3.001442383682701998e+00,-5.839910578931739593e-03
3.002453416770223704e+00,9.953075072835138037e-01
3.004891181522217458e+00,2.000821860297059107e+00
3.008536994712246226e+00,3.010832082988573521e+00
3.013550098186646764e+00,4.025356410504783433e+00
3.020016166730710161e+00,5.044450846593253601e+00
3.027720553026801653e+00,6.068275583230234638e+00
3.036750949814751355e+00,7.096902252887931084e+00
3.047268616895152604e+00,8.130364719437757515e+00
3.059361247007414075e+00,9.168734615352038375e+00
3.072732553957107093e+00,1.021214738630876084e+01
3.087551869361000900e+00,1.126069941107838090e+01
3.103827265036259497e+00,1.231445320455964598e+01
3.121644415768608738e+00,1.337346477050007998e+01
3.140949934040421887e+00,1.443792816474737961e+01
2.131446225227234148e+00,-1.456034235773410401e+01
2.114535703581978066e+00,-1.361536989718243973e+01
2.098914692711764118e+00,-1.266709325475942904e+01
2.084217375269926453e+00,-1.171530795873681186e+01
2.070744073359972237e+00,-1.076011819734332597e+01
2.058284175572629771e+00,-9.801332521153321764e+00
2.047076544676756260e+00,-8.838923577446641033e+00
2.037119162718100895e+00,-7.872906994947943105e+00
2.028424137422054407e+00,-6.903189001309015360e+00
2.020782875334031559e+00,-5.929562518379588809e+00
2.014416077634158864e+00,-4.952140851961703838e+00
2.009045619715895015e+00,-3.970647897854897579e+00
2.005125011665878976e+00,-2.985216495315269558e+00
2.002435570257675046e+00,-1.995717709815923779e+00
2.000989403217242391e+00,-1.002057769008783739e+00
2.000798618269702178e+00,-4.142900545469396789e-03
2.001944854292399878e+00,9.980516418720379868e-01
2.004289048981991339e+00,2.004663910343963185e+00
2.008147668075899173e+00,3.015714746439274396e+00
2.013218371516777072e+00,4.031292709661839169e+00
2.019596923861072924e+00,5.051531947382885690e+00
2.027438531046735992e+00,6.076419437299579229e+00
2.036532581664076691e+00,7.106146628837717749e+00
2.047185451679513157e+00,8.140656219942647098e+00
2.059194601500798250e+00,9.180202174938806081e+00
2.072555995219418357e+00,1.022475323637678457e+01
2.087512531512743408e+00,1.127436801442615533e+01
2.103931201940208773e+00,1.232923144736132848e+01
2.121746511258645107e+00,1.338944381868173927e+01
2.141114674382722960e+00,1.445499992044715043e+01
1.130737784748112595e+00,-1.457372704742296499e+01
1.113799188283616237e+00,-1.362775695491241734e+01
1.098002968473791308e+00,-1.267840714332911389e+01
1.083579916270474230e+00,-1.172571277485165808e+01
1.069933423375163839e+00,-1.076943421557318814e+01
1.057827411749295177e+00,-9.809730349354952139e+00
1.046593723988436198e+00,-8.846308144964693199e+00
1.036614321073308531e+00,-7.879247044333010486e+00
1.027826734692133481e+00,-6.908423320873357198e+00
1.020233991776154703e+00,-5.933813531498642213e+00
1.013849209028463871e+00,-4.955316089498404075e+00
1.008683485197048757e+00,-3.972845036886647030e+00
1.004967611233877234e+00,-2.986435535842097089e+00
1.002184599763415118e+00,-1.995838834884385182e+00
1.000798050643581627e+00,-1.001109629646101729e+00
1.000591298602337531e+00,-2.103356875701067885e-03
1.001870719605953308e+00,1.001122681372150103e+00
1.004352135184983563e+00,2.008797703123883949e+00
1.008039581247934358e+00,3.020952965828854087e+00
1.013249523532361529e+00,4.037609311055931904e+00
1.019691729706047489e+00,5.058949070657421387e+00
1.027593963789294351e+00,6.084913639367631077e+00
1.036903847242034882e+00,7.115704887396546496e+00
1.047471219012095833e+00,8.151374908858674218e+00
1.059539986754117091e+00,9.191990128285908668e+00
1.073116204330867074e+00,1.023759743185234505e+01
1.087921747135661255e+00,1.128847292375846578e+01
1.104483692315329835e+00,1.234444599614751858e+01
1.122437231500189370e+00,1.340572893511011188e+01
1.141801535256099509e+00,1.447247021353080854e+01
1.162886006480300161e+00,1.554463597244217432e+01
1.294125564279293705e-01,-1.458702839045195887e+01
1.124519390069607105e-01,-1.364001377980842378e+01
9.685238146695751560e-02,-1.268974838461899068e+01
8.240529035290999893e-02,-1.173602512673326892e+01
6.888592857575281947e-02,-1.077876195779852786e+01
5.668231097883147385e-02,-9.817991433571251036e+00
4.542458430738638420e-02,-8.853540339772738577e+00
3.557634841892176603e-02,-7.885463372035402152e+00
2.684333507284408782e-02,-6.913609455956414962e+00
1.938075020640273038e-02,-5.937991613838379479e+00
1.305356742518959390e-02,-4.958440536131784704e+00
7.939389697484144914e-03,-3.974962733987773333e+00
4.056378611735578232e-03,-2.987417548884057528e+00
1.478101228118477994e-03,-1.995842749421423257e+00
-1.387778780781445676e-17,-1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.267489818428779724e-03,1.004348700004374484e+00
3.732938303614263820e-03,2.013115126063235838e+00
7.708775285017677170e-03,3.026288862295893889e+00
1.290476842999932483e-02,4.044052240554776745e+00
1.948217753872094615e-02,5.066439124711369146e+00
2.729992235414346879e-02,6.093571938141013611e+00
3.659686564428632494e-02,7.125478033564175639e+00
4.730549421229535145e-02,8.162242065755494380e+00
5.936434872324003464e-02,9.203995575663954654e+00
7.301027399215231917e-02,1.025075028728496207e+01
8.810622566965742308e-02,1.130265988144348732e+01
1.046582576181052104e-01,1.235977124431378371e+01
1.226865493809068397e-01,1.342224066314264697e+01
1.421215698058266863e-01,1.449013716398035534e+01
1.631265966475636819e-01,1.556351023942300493e+01
-8.880762476469142852e-01,-1.365443256684586437e+01
-9.037744201349556805e-01,-1.270310832800976542e+01
-9.183211351741702444e-01,-1.174833404083973498e+01
-9.317143748103032808e-01,-1.079009407661108177e+01
-9.439430402949436916e-01,-9.828302477337938825e+00
-9.549980508340802920e-01,-8.862888913759112697e+00
-9.647927226644360532e-01,-7.893789567764843973e+00
-9.734762078610588176e-01,-6.920944530878291978e+00
-9.809587957295730076e-01,-5.944266541902593737e+00
-9.872344324072139798e-01,-4.963708714663674471e+00
-9.922889922141828745e-01,-3.979161648088588077e+00
-9.961164212877084978e-01,-2.990578456003207375e+00
-9.987126837192844553e-01,-1.997927880958177971e+00
-9.999064299376008158e-01,-1.001097915458407650e+00
-9.999999999999998890e-01,0.000000000000000000e+00
-9.987504952295336302e-01,1.005424475586742306e+00
-9.961498438090305996e-01,2.015238026200624422e+00
-9.921839200587002638e-01,3.029550052914538050e+00
-9.870079299159323361e-01,4.048373578031125852e+00
-9.804424519922604331e-01,5.071883123944172844e+00
-9.724119012732443945e-01,6.100056550777668285e+00
-9.630492861993154019e-01,7.133078796805921051e+00
-9.522790217564561788e-01,8.170927722153045636e+00
-9.399257224642867392e-01,9.213746591763321447e+00
-9.263632774866328301e-01,1.026167736246628870e+01
-9.112792569944592191e-01,1.131470961838135203e+01
-8.947351203224036542e-01,1.237297490045749626e+01
-8.765635538076843591e-01,1.343655395874029601e+01
-8.569832406761652699e-01,1.450557572775653448e+01
-8.358329211281074755e-01,1.558007407137782607e+01
-1.889381384694848176e+00,-1.366818583968014522e+01
-1.905027002102050782e+00,-1.271584703694943208e+01
-1.919526206945787461e+00,-1.176009725769663739e+01
-1.932944494469917451e+00,-1.080083621842200792e+01
-1.945118586919601267e+00,-9.838014426529488432e+00
-1.956045457363173812e+00,-8.871608438932115703e+00
-1.965785556158572867e+00,-7.901478900318473109e+00
-1.974566647325970870e+00,-6.927567205422991314e+00
-1.982065202288189054e+00,-5.949797812140206865e+00
-1.988132068970609012e+00,-4.968230628946887606e+00
-1.993286252702745287e+00,-3.982632533087493876e+00
-1.996984532703866000e+00,-2.993049102621178292e+00
-1.999517141306188739e+00,-1.999298005695637315e+00
-2.000804457586763174e+00,-1.001370124737500866e+00
-2.000760806759871890e+00,7.905440007007769054e-04
-1.999455719977319745e+00,1.007253026569177035e+00
-1.996866999741866655e+00,2.018189238939513519e+00
-1.992766882033626175e+00,3.033540575846199072e+00
-1.987450644069902239e+00,4.053450297329548313e+00
-1.980823530271238919e+00,5.078044736398360293e+00
-1.972878477797595176e+00,6.107378593589081639e+00
-1.963454226848812212e+00,7.141485732773169559e+00
-1.952536651745095497e+00,8.180475555023543066e+00
-1.940197301592371915e+00,9.224401457665624804e+00
-1.926569184831217196e+00,1.027344837897373786e+01
-1.911341889586836817e+00,1.132759027434270749e+01
-1.894728045222763502e+00,1.238700296447343874e+01
-1.876562356030321954e+00,1.345175157068682026e+01
-1.856836750192485841e+00,1.452189860788167231e+01
-1.835686254104082149e+00,1.559761338560765864e+01
-2.890448844491118940e+00,-1.368313600826140153e+01
-2.905971366688681279e+00,-1.272984385332382651e+01
-2.920417007474731541e+00,-1.177307169581397517e+01
-2.933630560911871576e+00,-1.081283255803443666e+01
-2.945828692272145943e+00,-9.848981876733692076e+00
-2.956854177663900352e+00,-8.881517045489637496e+00
-2.966543739332715646e+00,-7.910388571706069349e+00
-2.975193663473587602e+00,-6.935461009704868118e+00
-2.982565087317796682e+00,-5.956707006765798340e+00
-2.988801109076773876e+00,-4.974019768238141737e+00
-2.993820089873592938e+00,-3.987374547823727244e+00
-2.997532319014299951e+00,-2.996684084325566211e+00
-2.999934769567085269e+00,-2.001924934656703847e+00
-3.001089909843870807e+00,-1.002973372230583138e+00
-3.000990677004752971e+00,2.253034893112682013e-04
-2.999621936392810273e+00,1.007788307938229710e+00
-2.996976625168146224e+00,2.019770341652631807e+00
-2.992968059567908679e+00,3.036235222742374340e+00
-2.987509555829388930e+00,4.057246769317355728e+00
-2.980820806155590308e+00,5.082926101541919373e+00
-2.972734496884001487e+00,6.113353969461803317e+00
-2.963320159166154433e+00,7.148599399127077092e+00
-2.952418551156141824e+00,8.188680625684536807e+00
-2.939935926251215026e+00,9.233716167780499973e+00
-2.926238101798039004e+00,1.028391049714322314e+01
-2.911018701830339506e+00,1.133920631171807258e+01
-2.894331113865875604e+00,1.239979766735283562e+01
-2.876024167875345317e+00,1.346564028429536641e+01
-2.856304439360068947e+00,1.453695686942088550e+01
-2.835086253533905420e+00,1.561380342647673558e+01
-2.812127720696604882e+00,1.669623075127021750e+01
-3.906446254095110149e+00,-1.274506491326136626e+01
-3.920838330823188667e+00,-1.178727037749451156e+01
-3.934153526139895440e+00,-1.082599583915534325e+01
-3.946220490473506537e+00,-9.861129290748946730e+00
-3.957267996821592249e+00,-8.892619941371947334e+00
-3.966906012386698155e+00,-7.920484718056124862e+00
-3.975422751546648481e+00,-6.944525660224551977e+00
-3.982967366376069407e+00,-5.964682859400512349e+00
-3.989076257017033722e+00,-4.981011011216542883e+00
-3.993962052833072374e+00,-3.993334294971716325e+00
-3.997692267021597079e+00,-3.001568055891200792e+00
-3.999964559524848529e+00,-2.005800853479045021e+00
-4.001061090858024194e+00,-1.005787840984181614e+00
-4.000973789204095965e+00,-1.466503507791649952e-03
-3.999618997731599013e+00,1.007203533972931941e+00
-3.996915077563327312e+00,2.020247017756048979e+00
-3.992694715036485764e+00,3.037744697887241774e+00
-3.987250160437132429e+00,4.059863277493917622e+00
-3.980573341948665522e+00,5.086665271475018457e+00
-3.972425396802082620e+00,6.118178032550694923e+00
-3.962945387300726985e+00,7.154539612821171346e+00
-3.951904540447024328e+00,8.195699221383103250e+00
-3.939505395833074353e+00,9.241910822560940986e+00
-3.925739881642275719e+00,1.029323693125360073e+01
-3.910301621907933622e+00,1.134962024540631731e+01
-3.893625965128519884e+00,1.241133426279753493e+01
-3.875322878506297641e+00,1.347836205639539386e+01
-3.855378236361609368e+00,1.455081302727288062e+01
-3.834090342843284205e+00,1.562880699238330173e+01
-3.811061093336975958e+00,1.671238953959376872e+01
-4.907745425550308127e+00,-1.275937951697393480e+01
-4.922087974128931620e+00,-1.180059386039951796e+01
-4.935425190401973694e+00,-1.083827480392743325e+01
-4.947442626586266989e+00,-9.872417134713401765e+00
-4.958281362938991244e+00,-8.902898429382043233e+00
-4.968088533581076938e+00,-7.929643150731759071e+00
-4.976551708682918296e+00,-6.952661714643253887e+00
-4.983965156485675507e+00,-5.971803046713561436e+00
-4.989940862145719080e+00,-4.987099702699221204e+00
-4.994844643009715313e+00,-3.998347210871998847e+00
-4.998521293140276711e+00,-3.005558593534536804e+00
-5.000807534782973462e+00,-2.008684358090576438e+00
-5.001993600270174589e+00,-1.007542172687854620e+00
-5.001769077726675228e+00,-2.158081931753041971e-03
-5.000285137181769812e+00,1.007512193929932298e+00
-4.997587094335917079e+00,2.021725225643673074e+00
-4.993456265962823437e+00,3.040352078682614145e+00
-4.987876508428431777e+00,4.063517782844421333e+00
-4.981058433142020014e+00,5.091413787554683879e+00
-4.972922419180627607e+00,6.124049210386856679e+00
-4.963149982852447017e+00,7.161460521634471554e+00
-4.952190598335603156e+00,8.203811818003039491e+00
-4.939797331044216477e+00,9.251192967111514065e+00
-4.925892578009729128e+00,1.030359745780864422e+01
-4.910384610583363951e+00,1.136112818001597269e+01
-4.893563661097351414e+00,1.242396746558572218e+01
-4.875188848828853061e+00,1.349215829596288252e+01
-4.855250084006442535e+00,1.456577881477095282e+01
-4.833810843919173372e+00,1.564494493423412891e+01
-4.810862047772317851e+00,1.672972698361347810e+01
-5.909574789353889912e+00,-1.277415517296912739e+01
-5.923939358888988593e+00,-1.181432499826175331e+01
-5.937071841075178824e+00,-1.085102784328469028e+01
-5.949184865275988443e+00,-9.884087887337010159e+00
-5.960047640539580804e+00,-8.913540292597316395e+00
-5.969650077094818208e+00,-7.939306915442083223e+00
-5.978206822259061859e+00,-6.961227563895196369e+00
-5.985564688049592519e+00,-5.979330888983811931e+00
-5.991554342849084946e+00,-4.993520511937694195e+00
-5.996328974640815268e+00,-4.003767781729468567e+00
-6.000019573910679860e+00,-3.009872131360243230e+00
-6.002172630572595757e+00,-2.011966400085870355e+00
-6.003299078138920386e+00,-1.009754950252115924e+00
-6.003092540643379493e+00,-3.295083913618102045e-03
-6.001614477420896598e+00,1.007544739878662998e+00
-5.998634097519496500e+00,2.022729358946059985e+00
-5.994439615317153525e+00,3.042456733865484431e+00
-5.988867753059442300e+00,4.066776357233168326e+00
-5.982063626912472287e+00,5.095779394975264331e+00
-5.973784338198880661e+00,6.129524457261290138e+00
-5.964175003084767113e+00,7.168102710017452139e+00
-5.952994740847167066e+00,8.211557134688622028e+00
-5.940464252666348699e+00,9.260001037076849073e+00
-5.926412188970862083e+00,1.031354642467718641e+01
-5.911061268895659637e+00,1.137229097456709503e+01
-5.894168593763511765e+00,1.243629329691618679e+01
-5.875572903774251898e+00,1.350558725559597661e+01
-5.855711565380195438e+00,1.458043071966003623e+01
-5.834125014632064676e+00,1.566073773602648700e+01
-5.811097429999461106e+00,1.674673752272169835e+01
-6.924538085671661847e+00,-1.182868257361141318e+01
-6.937691579837194311e+00,-1.086433308613900550e+01
